relative_path,size_bytes,sha256
.gitignore,29,60c9bdd905fcf45ac485c680d32e9773962cf061b6f041dcddd033911558a672
README.md,2292,58d5f774b2c14c0e347d291054935d5fd479f39a98967c34560fe4da5261c65f
config/final_selected_configs.csv,3260,21814b9a37239e0a2c9a266789f5b4016e5d4b20d1a4e8ab35d4fc64cb1080ff
data/processed/final_split_results.csv,107247,2fc4a6292fe453c0f3e1d6db39392ed3c69720c3568029a98fe82b7ae4091252
data/raw/breast_cancer.csv,121385,d29aeaae7f3f3195b885e97c4319209e35476c2cfcef91310e05e04e0fc5caff
requirements.txt,41,67bf58267f578122717721aa475e11984f648f6013898fec139c8aca6affbfd8
results/advantage_majorant_vs_direct.csv,4074,e149122ff531bc2543cd9f8c5f8ad59c32f85e10e251d5ce6505e3f3459ad9a6
results/advantage_majorant_vs_erm_reference.csv,3931,63d5ea2726a4ac891baeaf5ed9f60173c2db9d1403d5559b4a72c51c552281e0
results/fairness_audit_direct_majorant.csv,33855,6387325d76e7f9f00e81b0e08cfec2eda492de122239a4de07b898b4f8268156
results/final_loss_table.csv,3704,9661d8953d1cecc4169eca14816cb9db5934b539f7d080e46a910dcd27f93abd
results/final_summary.csv,17420,50e4b7188aad2b752d0770b48143907f1c06a8ea24372ee1c8d8016f8ca876cd
results/tables.md,8116,16f249b3a274b9878670e7aaae8fb26c358c2daf53ac76dc2ec681250149ab7d
scripts/build_final_tables.py,9517,242b25149e4c9715db4b985d23432b84cd7480dc0440a1083d58dfb40fb8851f
scripts/train_final_models.py,20928,b15d29faca838710b46cc7e767aa9230929e881ac981b7902261cda66ad8ccef
