relative_path,size_bytes,sha256
.gitignore,58,74f4e9ad8971603feee0da5e342c3f29c9700dcaa13ae74022b52e8c54063c43
README.md,1174,86002571a88135992a338dc5fc1eb8a4a67e88b43ff75f6135226c0465773d5b
exp1_toy_example/.gitignore,16,a8c0d1e65df5331d680fcb17e7da6cc7adab2eb568325023b3ef24f808d045bc
exp1_toy_example/README.md,2051,c2d70638342041c666539644587917f3ccc4186af7539e075b72b9d6b13005e4
exp1_toy_example/requirements.txt,24,11c3aa99c093734cd41ea722e931860b4d630c1f6f243f1af87425b37fdc1f17
exp1_toy_example/results/data/growing_samples_multi_m_data.csv,5195698,42d6ad8bb58cceb39a9d5f9892429575df8e44bfe51f0dc6d0a2b014279ec2a6
exp1_toy_example/results/figures/growing_samples_multi_m_left.eps,38419,705f5553dcbaa5d4715f2bffcbb0bd48670b6d084db1bfe030b93ce67e77fc5c
exp1_toy_example/results/figures/growing_samples_multi_m_left.pdf,19983,fdc25d652f4e892445c88f2502087a29337c744fe108cf08253c0512fcbae240
exp1_toy_example/results/figures/growing_samples_multi_m_right.eps,38843,52b4baead3c9929e21d84f1fce80fe2ff75f191cb184c3bb7c17826a788ade8d
exp1_toy_example/results/figures/growing_samples_multi_m_right.pdf,19329,b9c8be8b413256fdf292ab341546359f23d8c5fb9e872cb662602b36faa70094
exp1_toy_example/results/figures/toy_beta_order_left.eps,31700,88fe4f8785ab5e35390c0ea48cf5100a8c880af4d61aba174fd9d02f8e354d6f
exp1_toy_example/results/figures/toy_beta_order_left.pdf,17699,3011e643c95fc5ddb45b87588379364986ca9f00f99d70512c6515de96907a2e
exp1_toy_example/results/figures/toy_beta_order_right.eps,29217,1dbfc558c89996a098f91861ea681a6532290e48dc32037e74e1ce808c6b0321
exp1_toy_example/results/figures/toy_beta_order_right.pdf,18368,2fd94a187be3e2054fb5cfc19886b3998b67cad118a2bf011faae9f3cb225a25
exp1_toy_example/results/figures/toy_fixedN_sweepm_m2.eps,1956347,ce43ca410d851be286096644a562faf62fb59652f7f76c2083d03dc810d45274
exp1_toy_example/results/figures/toy_fixedN_sweepm_m2.pdf,196915,57e03d03706bca820f1af3f1e3b0334622cf844505f762a99d496d7d3136edae
exp1_toy_example/results/figures/toy_fixedN_sweepm_m2.png,131006,a219e4d027dc17026816e180dfab839028fd83b0e6495fb8d9000fc6f1af3526
exp1_toy_example/results/figures/toy_fixedN_sweepm_m3.eps,1956347,7f82e47843b90f8a46bb42010a63a4eecbbe03519aed083c8f33f50f9295a7af
exp1_toy_example/results/figures/toy_fixedN_sweepm_m3.pdf,197416,5e7d99be6922199a25c9201354ece522a04d15f34e9e625816df2140d88516a9
exp1_toy_example/results/figures/toy_fixedN_sweepm_m3.png,150966,2594de557c8c48f1f48da4aa3d162bdbed365dfe64d72839f521f4155cf2cc11
exp1_toy_example/results/figures/toy_fixedN_sweepm_m4.eps,1956347,3246e81d53dbf0e10c3fb39ca575a1341d03600adc9f28915f3103450bc83db7
exp1_toy_example/results/figures/toy_fixedN_sweepm_m4.pdf,195927,4ddef91896d64fb8ae5d63596a5a84305645d1d2c8063c36c31d63dfcbd047a4
exp1_toy_example/results/figures/toy_fixedN_sweepm_m4.png,159749,e22372fbe3982299efabc687c973cf01a7847c6326a9315a7665f64ae7b662ff
exp1_toy_example/results/figures/toy_fixedN_sweepm_m5.eps,1956347,575275bede5a8a5f294da37d405e2f28621fb41a93bec22bd3a450adc094b023
exp1_toy_example/results/figures/toy_fixedN_sweepm_m5.pdf,198452,3f8f88deea56a7bf04668494e02a2a546fad72b3246fb71a8cd622bebd84c869
exp1_toy_example/results/figures/toy_fixedN_sweepm_m5.png,171016,a30d2474c9dbbfafecb91209ee6ad504190683dfb95518674c73c1ad0546e0d2
exp1_toy_example/results/figures/toy_fixedm_sweepN_N100.eps,1956347,5c5ae88d5d826f8ab6841fb9b455e3e48e63d5fc942490afb3ca36557a7ffefc
exp1_toy_example/results/figures/toy_fixedm_sweepN_N100.pdf,195916,e0c81e319cc52d45763177cf5b6518bd10f241d437f5d74ba7dc468ff9abb481
exp1_toy_example/results/figures/toy_fixedm_sweepN_N100.png,155635,084c287da956f0ac1f5f923d7e4b4ebe74e130ad67799baab3bcd785a9a8124e
exp1_toy_example/results/figures/toy_fixedm_sweepN_N20.eps,1956347,575275bede5a8a5f294da37d405e2f28621fb41a93bec22bd3a450adc094b023
exp1_toy_example/results/figures/toy_fixedm_sweepN_N20.pdf,198452,4a18fbc2721a9c9b559f49e576d72da582d9a40ded426b7280d2a2387baf1934
exp1_toy_example/results/figures/toy_fixedm_sweepN_N20.png,171016,a30d2474c9dbbfafecb91209ee6ad504190683dfb95518674c73c1ad0546e0d2
exp1_toy_example/results/figures/toy_fixedm_sweepN_N200.eps,1956347,cdbbfd0611822773ca60b56ce6841974c579c8876e9684bde1de9c6cec8716e2
exp1_toy_example/results/figures/toy_fixedm_sweepN_N200.pdf,196253,c2223e1343cd5c62ab6d642225d285a6a712d3cd37bf426b1e798139ea39b23e
exp1_toy_example/results/figures/toy_fixedm_sweepN_N200.png,161815,8c83913ce1f3c70113c9620ddae3052f8ec4d34a55736e78382842364eee9189
